route_id,origin_RSE_id,destin_RSE_id,lon_origin,lat_origin,lon_destin,lat_destin,movers_2023,movers_2024,avg_speed_2023,avg_speed_2024,avg_time_2023,avg_time_2024,movers_diff,avg_speed_diff,avg_time_diff,direction
21,RSE7105,RSE7104,127.3598975,36.35871541,127.3570383,36.3560317,130,156,37.60196430646698,1.562296214203038,42.4,1020.5,26,-36.039668092263945,978.1,갑천대교네거리->월평초교삼거리
22,RSE7157,RSE1505,127.3514407,36.35071847,127.3478138,36.34869141,26,20,64.2610735443114,0.588381008448672,86.46153846153847,9443.05,-6,-63.67269253586273,9356.58846153846,만년교네거리->도안호반베르디움201동삼거리
23,RSE7157,RSE1511,127.3514407,36.35071847,127.348894,36.33949898,0,6,0.0,0.5738342221296802,0.0,7454.0,6,0.5738342221296802,7454.0,만년교네거리->원신흥로입구
24,RSE7192,RSE7157,127.358333,36.353386,127.3514407,36.35071847,277,356,45.019059049404085,5.984598347406117,66.971119133574,503.7893258426967,79,-39.034460701997965,436.8182067091227,월평삼거리->만년교네거리
25,RSE7192,RSE7104,127.358333,36.353386,127.3570383,36.3560317,312,241,10.059623064397156,0.8087792778111214,118.09615384615384,1468.8838174273858,-71,-9.250843786586035,1350.787663581232,월평삼거리->월평초교삼거리
26,RSE7104,RSE7192,127.3570383,36.3560317,127.358333,36.353386,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,월평초교삼거리->월평삼거리
27,RSE7192,RSE1505,127.358333,36.353386,127.3478138,36.34869141,273,336,52.12787062425106,7.247219736443482,81.88278388278388,588.9672619047619,63,-44.880650887807576,507.08447802197804,월평삼거리->도안호반베르디움201동삼거리
28,RSE7192,RSE1511,127.358333,36.353386,127.348894,36.33949898,0,1,0.0,0.2963004686722543,0.0,16765.0,1,0.2963004686722543,16765.0,월평삼거리->원신흥로입구
29,RSE7104,RSE1511,127.3570383,36.3560317,127.348894,36.33949898,0,164,0.0,6.636530024425737,0.0,797.4268292682926,164,6.636530024425737,797.4268292682926,월평초교삼거리->원신흥로입구
30,RSE1607,RSE1513,127.36794,36.334544,127.3385757,36.33198127,269,470,20.840589052431344,5.642580286738866,242.8364312267658,896.9042553191489,201,-15.198008765692478,654.067824092383,도솔네거리->위더스타워네거리
31,RSE1524,RSE1511,127.3449662,36.33853982,127.348894,36.33949898,89,364,12.314561382728805,9.880669295046037,107.46067415730336,133.9313186813187,275,-2.433892087682768,26.470644524015327,원신흥로네거리->원신흥로입구
32,RSE1511,RSE1524,127.348894,36.33949898,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로입구->원신흥로네거리
33,RSE1524,RSE7359,127.3449662,36.33853982,127.347823,36.33207886,20,18,29.396267730147823,1.1540747732851186,154.4,3932.8333333333335,-2,-28.242192956862706,3778.4333333333334,원신흥로네거리->옥녀봉네거리
34,RSE7359,RSE1524,127.347823,36.33207886,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,옥녀봉네거리->원신흥로네거리
35,RSE1524,RSE1508,127.3449662,36.33853982,127.347094,36.341812,42,24,18.80880587445949,0.2291602031511571,118.8095238095238,9751.541666666666,-18,-18.579645671308334,9632.732142857143,원신흥로네거리->원신흥북로종점
36,RSE1508,RSE1524,127.347094,36.341812,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥북로종점->원신흥로네거리
37,RSE1524,RSE1505,127.3449662,36.33853982,127.3478138,36.34869141,7,5,18.02700796633563,1.6956124199108638,260.7142857142857,2771.8,-2,-16.33139554642477,2511.0857142857144,원신흥로네거리->도안호반베르디움201동삼거리
38,RSE1524,RSE7104,127.3449662,36.33853982,127.3570383,36.3560317,0,2,0.0,14.86823478037569,0.0,361.0,2,14.86823478037569,361.0,원신흥로네거리->월평초교삼거리
39,RSE1524,RSE1504,127.3449662,36.33853982,127.3405407,36.34835572,7,7,15.359705164301747,0.3896082207763878,327.57142857142856,12914.0,0,-14.970096943525359,12586.42857142857,원신흥로네거리->진터지하차도
40,RSE1504,RSE1524,127.3405407,36.34835572,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,진터지하차도->원신흥로네거리
41,RSE1607,RSE1524,127.36794,36.334544,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도솔네거리->원신흥로네거리
42,RSE1524,RSE1607,127.3449662,36.33853982,127.36794,36.334544,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로네거리->도솔네거리
43,RSE1524,RSE1513,127.3449662,36.33853982,127.3385757,36.33198127,0,3,0.0,0.4599506652451809,0.0,10113.666666666666,3,0.4599506652451809,10113.666666666666,원신흥로네거리->위더스타워네거리
44,RSE1513,RSE1524,127.3385757,36.33198127,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,위더스타워네거리->원신흥로네거리
45,RSE1512,RSE1524,127.333091,36.332421,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도로교통공단대전충남지부앞->원신흥로네거리
46,RSE1524,RSE1512,127.3449662,36.33853982,127.333091,36.332421,2,1,0.0,0.0,125.0,2399.0,-1,0.0,2274.0,원신흥로네거리->도로교통공단대전충남지부앞
47,RSE1524,RSE7196,127.3449662,36.33853982,127.3720303,36.33399461,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로네거리->안골네거리
