route_id,origin_RSE_id,destin_RSE_id,lon_origin,lat_origin,lon_destin,lat_destin,movers_2023,movers_2024,avg_speed_2023,avg_speed_2024,avg_time_2023,avg_time_2024,movers_diff,avg_speed_diff,avg_time_diff,direction
23,RSE7157,RSE1511,127.3514407,36.35071847,127.348894,36.33949898,0,23,0.0,0.8225073925068902,0.0,5200.391304347826,23,0.8225073925068902,5200.391304347826,만년교네거리->원신흥로입구
24,RSE7192,RSE7157,127.358333,36.353386,127.3514407,36.35071847,633,858,40.626709243750746,15.549992281552443,74.21169036334913,193.8892773892774,225,-25.076716962198304,119.67758702592826,월평삼거리->만년교네거리
25,RSE7192,RSE7104,127.358333,36.353386,127.3570383,36.3560317,259,225,7.577518677024758,0.9767332257905816,156.77992277992277,1216.3022222222223,-34,-6.6007854512341755,1059.5222994422995,월평삼거리->월평초교삼거리
26,RSE7104,RSE7192,127.3570383,36.3560317,127.358333,36.353386,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,월평초교삼거리->월평삼거리
27,RSE7192,RSE1505,127.358333,36.353386,127.3478138,36.34869141,712,787,41.51299198437098,14.991793879307696,102.82022471910112,284.7141041931385,75,-26.52119810506328,181.89387947403736,월평삼거리->도안호반베르디움201동삼거리
28,RSE7192,RSE1511,127.358333,36.353386,127.348894,36.33949898,0,4,0.0,2.7000828141271063,0.0,1839.75,4,2.7000828141271063,1839.75,월평삼거리->원신흥로입구
29,RSE7104,RSE1511,127.3570383,36.3560317,127.348894,36.33949898,0,447,0.0,9.456193567156506,0.0,559.648769574944,447,9.456193567156506,559.648769574944,월평초교삼거리->원신흥로입구
30,RSE1607,RSE1513,127.36794,36.334544,127.3385757,36.33198127,451,593,17.760837879078444,9.773616173394538,284.94456762749445,517.8077571669477,142,-7.987221705683906,232.86318953945323,도솔네거리->위더스타워네거리
31,RSE1524,RSE1511,127.3449662,36.33853982,127.348894,36.33949898,291,306,6.847006522325017,3.3288884519638997,193.27147766323023,397.52941176470586,15,-3.5181180703611177,204.25793410147563,원신흥로네거리->원신흥로입구
32,RSE1511,RSE1524,127.348894,36.33949898,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로입구->원신흥로네거리
33,RSE1524,RSE7359,127.3449662,36.33853982,127.347823,36.33207886,36,40,28.766939181558744,2.7708033744088785,157.77777777777777,1638.075,4,-25.996135807149866,1480.2972222222222,원신흥로네거리->옥녀봉네거리
34,RSE7359,RSE1524,127.347823,36.33207886,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,옥녀봉네거리->원신흥로네거리
35,RSE1524,RSE1508,127.3449662,36.33853982,127.347094,36.341812,41,67,6.376759190157474,0.5644285430658158,350.4390243902439,3959.1641791044776,26,-5.812330647091658,3608.7251547142337,원신흥로네거리->원신흥북로종점
36,RSE1508,RSE1524,127.347094,36.341812,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥북로종점->원신흥로네거리
37,RSE1524,RSE1505,127.3449662,36.33853982,127.3478138,36.34869141,10,25,9.581852202872442,1.016704272307175,490.5,4622.68,15,-8.565147930565267,4132.18,원신흥로네거리->도안호반베르디움201동삼거리
38,RSE1524,RSE7104,127.3449662,36.33853982,127.3570383,36.3560317,0,9,0.0,19.040951833441312,0.0,281.8888888888889,9,19.040951833441312,281.8888888888889,원신흥로네거리->월평초교삼거리
39,RSE1524,RSE1504,127.3449662,36.33853982,127.3405407,36.34835572,6,14,10.80859412052905,2.681574839481035,465.5,1876.2857142857144,8,-8.127019281048014,1410.7857142857144,원신흥로네거리->진터지하차도
40,RSE1504,RSE1524,127.3405407,36.34835572,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,진터지하차도->원신흥로네거리
41,RSE1607,RSE1524,127.36794,36.334544,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도솔네거리->원신흥로네거리
42,RSE1524,RSE1607,127.3449662,36.33853982,127.36794,36.334544,2,4,13.692024014861936,0.3793425883316184,279.0,10070.25,2,-13.312681426530318,9791.25,원신흥로네거리->도솔네거리
43,RSE1524,RSE1513,127.3449662,36.33853982,127.3385757,36.33198127,1,8,26.581644065150535,0.6064319279602834,175.0,7670.75,7,-25.97521213719025,7495.75,원신흥로네거리->위더스타워네거리
44,RSE1513,RSE1524,127.3385757,36.33198127,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,위더스타워네거리->원신흥로네거리
45,RSE1512,RSE1524,127.333091,36.332421,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도로교통공단대전충남지부앞->원신흥로네거리
46,RSE1524,RSE1512,127.3449662,36.33853982,127.333091,36.332421,2,1,0.0,0.0,573.5,13072.0,-1,0.0,12498.5,원신흥로네거리->도로교통공단대전충남지부앞
47,RSE1524,RSE7196,127.3449662,36.33853982,127.3720303,36.33399461,0,1,0.0,0.9339734878478252,0.0,5421.0,1,0.9339734878478252,5421.0,원신흥로네거리->안골네거리
