route_id,origin_RSE_id,destin_RSE_id,lon_origin,lat_origin,lon_destin,lat_destin,movers_2023,movers_2024,avg_speed_2023,avg_speed_2024,avg_time_2023,avg_time_2024,movers_diff,avg_speed_diff,avg_time_diff,direction
10,RSE1511,RSE1508,127.348894,36.33949898,127.347094,36.341812,790,547,24.769227805572392,6.100494887325584,46.72278481012658,189.7038391224863,-243,-18.668732918246807,142.98105431235973,원신흥로입구->원신흥북로종점
11,RSE1508,RSE1511,127.347094,36.341812,127.348894,36.33949898,732,582,26.3888325989802,11.595785641586431,43.8551912568306,99.8024054982818,-150,-14.79304695739377,55.9472142414512,원신흥북로종점->원신흥로입구
12,RSE1505,RSE1508,127.3478138,36.34869141,127.347094,36.341812,991,841,21.374540735884043,21.20165184555851,126.0635721493441,127.09155766944114,-150,-0.17288889032553456,1.0279855200970474,도안호반베르디움201동삼거리->원신흥북로종점
13,RSE1508,RSE1505,127.347094,36.341812,127.3478138,36.34869141,696,463,21.482330663449943,6.96044975761038,125.43103448275862,387.1231101511879,-233,-14.521880905839563,261.6920756684293,원신흥북로종점->도안호반베르디움201동삼거리
14,RSE1505,RSE1504,127.3478138,36.34869141,127.3405407,36.34835572,331,402,20.7243194103034,5.742044116006679,124.83081570996978,450.5422885572139,71,-14.982275294296723,325.7114728472441,도안호반베르디움201동삼거리->진터지하차도
15,RSE1505,RSE8103,127.3478138,36.34869141,127.3482089,36.3520523,818,475,12.58225888842384,8.694766699833666,126.46210268948656,183.0042105263158,-343,-3.8874921885901745,56.542107836829246,도안호반베르디움201동삼거리->용반네거리
16,RSE8103,RSE1505,127.3482089,36.3520523,127.3478138,36.34869141,601,637,12.908126183218595,17.702306604359954,123.26955074875208,89.88540031397174,36,4.794180421141359,-33.38415043478034,용반네거리->도안호반베르디움201동삼거리
17,RSE1501,RSE8102,127.3450559,36.35287005,127.3417161,36.35324983,1100,929,14.838067081694604,3.4992824857032447,122.26272727272728,518.43272335845,-171,-11.33878459599136,396.1699960857227,계룡로132번길->유성네거리
18,RSE8103,RSE1501,127.3482089,36.3520523,127.3450559,36.35287005,1008,913,22.08101842057641,11.350288347731126,57.89781746031746,112.63526834611172,-95,-10.730730072845283,54.73745088579425,용반네거리->계룡로132번길
19,RSE7157,RSE8103,127.3514407,36.35071847,127.3482089,36.3520523,751,832,11.092735834865918,11.625090543238914,121.67909454061252,116.10697115384616,81,0.5323547083729956,-5.572123386766364,만년교네거리->용반네거리
20,RSE7104,RSE7157,127.3570383,36.3560317,127.3514407,36.35071847,533,524,35.95691542131868,26.823310112440108,119.14258911819888,159.7118320610687,-9,-9.133605308878575,40.569242942869806,월평초교삼거리->만년교네거리
21,RSE7105,RSE7104,127.3598975,36.35871541,127.3570383,36.3560317,269,296,28.25063988497726,7.554824910061206,56.43494423791822,211.03378378378375,27,-20.695814974916054,154.59883954586553,갑천대교네거리->월평초교삼거리
22,RSE7157,RSE1505,127.3514407,36.35071847,127.3478138,36.34869141,260,117,35.12763673952243,17.00850392397316,158.16923076923078,326.6666666666667,-143,-18.11913281554927,168.4974358974359,만년교네거리->도안호반베르디움201동삼거리
23,RSE7157,RSE1511,127.3514407,36.35071847,127.348894,36.33949898,0,4,0.0,2.4101198995659314,0.0,1774.75,4,2.4101198995659314,1774.75,만년교네거리->원신흥로입구
24,RSE7192,RSE7157,127.358333,36.353386,127.3514407,36.35071847,401,424,34.02870003429584,36.53159629516517,88.60099750623442,82.53066037735849,23,2.502896260869335,-6.070337128875934,월평삼거리->만년교네거리
25,RSE7192,RSE7104,127.358333,36.353386,127.3570383,36.3560317,123,132,7.671777368867842,1.678383105350915,154.85365853658536,707.8257575757576,9,-5.993394263516927,552.9720990391722,월평삼거리->월평초교삼거리
26,RSE7104,RSE7192,127.3570383,36.3560317,127.358333,36.353386,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,월평초교삼거리->월평삼거리
27,RSE7192,RSE1505,127.358333,36.353386,127.3478138,36.34869141,645,674,29.69712835376295,31.55343965930585,143.73023255813953,135.27448071216617,29,1.8563113055429028,-8.455751845973367,월평삼거리->도안호반베르디움201동삼거리
28,RSE7192,RSE1511,127.358333,36.353386,127.348894,36.33949898,0,5,0.0,7.945421236868753,0.0,625.2,5,7.945421236868753,625.2,월평삼거리->원신흥로입구
29,RSE7104,RSE1511,127.3570383,36.3560317,127.348894,36.33949898,0,494,0.0,10.469091794714398,0.0,505.502024291498,494,10.469091794714398,505.502024291498,월평초교삼거리->원신흥로입구
30,RSE1607,RSE1513,127.36794,36.334544,127.3385757,36.33198127,237,386,16.58676930560598,10.020979523341689,305.11392405063293,505.0259067357513,149,-6.565789782264291,199.91198268511835,도솔네거리->위더스타워네거리
31,RSE1524,RSE1511,127.3449662,36.33853982,127.348894,36.33949898,91,217,14.58260198603746,3.784832899966764,90.74725274725274,349.6405529953917,126,-10.797769086070696,258.893300248139,원신흥로네거리->원신흥로입구
32,RSE1511,RSE1524,127.348894,36.33949898,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로입구->원신흥로네거리
33,RSE1524,RSE7359,127.3449662,36.33853982,127.347823,36.33207886,24,24,34.52640561040754,8.669383979374118,131.45833333333334,523.5416666666666,0,-25.85702163103342,392.08333333333326,원신흥로네거리->옥녀봉네거리
34,RSE7359,RSE1524,127.347823,36.33207886,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,옥녀봉네거리->원신흥로네거리
35,RSE1524,RSE1508,127.3449662,36.33853982,127.347094,36.341812,20,30,18.82616065181388,0.6294772638858716,118.7,3550.0333333333333,10,-18.196683387928008,3431.3333333333335,원신흥로네거리->원신흥북로종점
36,RSE1508,RSE1524,127.347094,36.341812,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥북로종점->원신흥로네거리
37,RSE1524,RSE1505,127.3449662,36.33853982,127.3478138,36.34869141,6,7,10.306794968221345,1.1632178177195676,456.0,4040.428571428572,1,-9.143577150501777,3584.428571428572,원신흥로네거리->도안호반베르디움201동삼거리
38,RSE1524,RSE7104,127.3449662,36.33853982,127.3570383,36.3560317,0,2,0.0,18.5724316806769,0.0,289.0,2,18.5724316806769,289.0,원신흥로네거리->월평초교삼거리
39,RSE1524,RSE1504,127.3449662,36.33853982,127.3405407,36.34835572,4,5,11.62657553577417,1.6923648042738892,432.75,2973.0,1,-9.934210731500281,2540.25,원신흥로네거리->진터지하차도
40,RSE1504,RSE1524,127.3405407,36.34835572,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,진터지하차도->원신흥로네거리
41,RSE1607,RSE1524,127.36794,36.334544,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도솔네거리->원신흥로네거리
42,RSE1524,RSE1607,127.3449662,36.33853982,127.36794,36.334544,2,1,2.5374126204891927,4.41627132964911,1505.5,865.0,-1,1.8788587091599172,-640.5,원신흥로네거리->도솔네거리
43,RSE1524,RSE1513,127.3449662,36.33853982,127.3385757,36.33198127,2,12,4.275540175920353,0.663104375481886,1088.0,7015.166666666667,10,-3.612435800438467,5927.166666666667,원신흥로네거리->위더스타워네거리
44,RSE1513,RSE1524,127.3385757,36.33198127,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,위더스타워네거리->원신흥로네거리
45,RSE1512,RSE1524,127.333091,36.332421,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도로교통공단대전충남지부앞->원신흥로네거리
46,RSE1524,RSE1512,127.3449662,36.33853982,127.333091,36.332421,0,3,0.0,0.0,0.0,203.0,3,0.0,203.0,원신흥로네거리->도로교통공단대전충남지부앞
47,RSE1524,RSE7196,127.3449662,36.33853982,127.3720303,36.33399461,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로네거리->안골네거리
